time,trackID,clTrackID
7,2402,1
7,2403,1
7,2404,1
7,2405,1
7,2406,1
7,2407,1
7,2408,1
7,2409,1
7,2410,1
7,2411,1
7,2412,1
7,2413,1
7,2414,1
7,2465,1
7,2466,1
7,2467,1
7,2468,1
7,2469,1
7,2470,1
7,2471,1
7,2472,1
7,2473,1
7,2474,1
7,2475,1
7,2476,1
7,2477,1
7,2530,1
7,2531,1
7,2532,1
7,2533,1
7,2534,1
7,2535,1
7,2536,1
7,2537,1
7,2538,1
7,2539,1
7,2540,1
7,2596,1
7,2597,1
7,2598,1
7,2599,1
7,2600,1
7,2601,1
7,2602,1
8,1447,1
8,1448,1
8,1507,1
8,1508,1
8,1509,1
8,1510,1
8,1511,1
8,1512,1
8,1513,1
8,1514,1
8,1515,1
8,1570,1
8,1571,1
8,1572,1
8,1573,1
8,1574,1
8,1575,1
8,1576,1
8,1577,1
8,1578,1
8,1579,1
8,1580,1
8,1581,1
8,1633,1
8,1634,1
8,1635,1
8,1636,1
8,1637,1
8,1638,1
8,1639,1
8,1640,1
8,1641,1
8,1642,1
8,1643,1
8,1644,1
8,1645,1
8,1646,1
8,1696,1
8,1697,1
8,1698,1
8,1699,1
8,1700,1
8,1701,1
8,1702,1
8,1703,1
8,1704,1
8,1705,1
8,1706,1
8,1707,1
8,1708,1
8,1709,1
8,1710,1
8,1711,1
8,1759,1
8,1760,1
8,1761,1
8,1762,1
8,1763,1
8,1764,1
8,1765,1
8,1766,1
8,1767,1
8,1768,1
8,1769,1
8,1770,1
8,1771,1
8,1772,1
8,1773,1
8,1774,1
8,1775,1
8,1823,1
8,1824,1
8,1825,1
8,1826,1
8,1827,1
8,1828,1
8,1829,1
8,1830,1
8,1831,1
8,1832,1
8,1833,1
8,1834,1
8,1835,1
8,1836,1
8,1837,1
8,1838,1
8,1839,1
8,1840,1
8,1886,1
8,1887,1
8,1888,1
8,1889,1
8,1890,1
8,1891,1
8,1892,1
8,1893,1
8,1894,1
8,1895,1
8,1896,1
8,1897,1
8,1898,1
8,1899,1
8,1900,1
8,1901,1
8,1902,1
8,1903,1
8,1904,1
8,1950,1
8,1951,1
8,1952,1
8,1953,1
8,1954,1
8,1955,1
8,1956,1
8,1957,1
8,1958,1
8,1959,1
8,1960,1
8,1961,1
8,1962,1
8,1963,1
8,1964,1
8,1965,1
8,1966,1
8,1967,1
8,1968,1
8,1969,1
8,2014,1
8,2015,1
8,2016,1
8,2017,1
8,2018,1
8,2019,1
8,2020,1
8,2021,1
8,2022,1
8,2023,1
8,2024,1
8,2025,1
8,2026,1
8,2027,1
8,2028,1
8,2029,1
8,2030,1
8,2031,1
8,2032,1
8,2033,1
8,2078,1
8,2079,1
8,2080,1
8,2081,1
8,2082,1
8,2083,1
8,2084,1
8,2085,1
8,2086,1
8,2087,1
8,2088,1
8,2089,1
8,2090,1
8,2091,1
8,2092,1
8,2093,1
8,2094,1
8,2095,1
8,2096,1
8,2097,1
8,2142,1
8,2143,1
8,2144,1
8,2145,1
8,2146,1
8,2147,1
8,2148,1
8,2149,1
8,2150,1
8,2151,1
8,2152,1
8,2153,1
8,2154,1
8,2155,1
8,2156,1
8,2157,1
8,2158,1
8,2159,1
8,2160,1
8,2161,1
8,2206,1
8,2207,1
8,2208,1
8,2209,1
8,2210,1
8,2211,1
8,2212,1
8,2213,1
8,2214,1
8,2215,1
8,2216,1
8,2217,1
8,2218,1
8,2219,1
8,2220,1
8,2221,1
8,2222,1
8,2223,1
8,2224,1
8,2225,1
8,2270,1
8,2271,1
8,2272,1
8,2273,1
8,2274,1
8,2275,1
8,2276,1
8,2277,1
8,2278,1
8,2279,1
8,2280,1
8,2281,1
8,2282,1
8,2283,1
8,2284,1
8,2285,1
8,2286,1
8,2287,1
8,2288,1
8,2335,1
8,2336,1
8,2337,1
8,2338,1
8,2339,1
8,2340,1
8,2341,1
8,2342,1
8,2343,1
8,2344,1
8,2345,1
8,2346,1
8,2347,1
8,2348,1
8,2349,1
8,2350,1
8,2351,1
8,2352,1
8,2399,1
8,2400,1
8,2401,1
8,2402,1
8,2403,1
8,2404,1
8,2405,1
8,2406,1
8,2407,1
8,2408,1
8,2409,1
8,2410,1
8,2411,1
8,2412,1
8,2413,1
8,2414,1
8,2415,1
8,2464,1
8,2465,1
8,2466,1
8,2467,1
8,2468,1
8,2469,1
8,2470,1
8,2471,1
8,2472,1
8,2473,1
8,2474,1
8,2475,1
8,2476,1
8,2477,1
8,2478,1
8,2479,1
8,2529,1
8,2530,1
8,2531,1
8,2532,1
8,2533,1
8,2534,1
8,2535,1
8,2536,1
8,2537,1
8,2538,1
8,2539,1
8,2540,1
8,2541,1
8,2542,1
8,2594,1
8,2595,1
8,2596,1
8,2597,1
8,2598,1
8,2599,1
8,2600,1
8,2601,1
8,2602,1
8,2603,1
8,2604,1
8,2605,1
8,2659,1
8,2660,1
8,2661,1
8,2662,1
8,2663,1
8,2664,1
8,2665,1
8,2666,1
8,2667,1
9,1381,1
9,1382,1
9,1383,1
9,1384,1
9,1385,1
9,1442,1
9,1443,1
9,1444,1
9,1445,1
9,1446,1
9,1447,1
9,1448,1
9,1449,1
9,1450,1
9,1451,1
9,1452,1
9,1505,1
9,1506,1
9,1507,1
9,1508,1
9,1509,1
9,1510,1
9,1511,1
9,1512,1
9,1513,1
9,1514,1
9,1515,1
9,1516,1
9,1517,1
9,1518,1
9,1568,1
9,1569,1
9,1570,1
9,1571,1
9,1572,1
9,1573,1
9,1574,1
9,1575,1
9,1576,1
9,1577,1
9,1578,1
9,1579,1
9,1580,1
9,1581,1
9,1582,1
9,1583,1
9,1631,1
9,1632,1
9,1633,1
9,1634,1
9,1635,1
9,1636,1
9,1637,1
9,1638,1
9,1639,1
9,1640,1
9,1641,1
9,1642,1
9,1643,1
9,1644,1
9,1645,1
9,1646,1
9,1647,1
9,1648,1
9,1694,1
9,1695,1
9,1696,1
9,1697,1
9,1698,1
9,1699,1
9,1700,1
9,1701,1
9,1702,1
9,1703,1
9,1704,1
9,1705,1
9,1706,1
9,1707,1
9,1708,1
9,1709,1
9,1710,1
9,1711,1
9,1712,1
9,1758,1
9,1759,1
9,1760,1
9,1761,1
9,1762,1
9,1763,1
9,1764,1
9,1765,1
9,1766,1
9,1767,1
9,1768,1
9,1769,1
9,1770,1
9,1771,1
9,1772,1
9,1773,1
9,1774,1
9,1775,1
9,1776,1
9,1777,1
9,1821,1
9,1822,1
9,1823,1
9,1824,1
9,1825,1
9,1826,1
9,1827,1
9,1828,1
9,1829,1
9,1830,1
9,1831,1
9,1832,1
9,1833,1
9,1834,1
9,1835,1
9,1836,1
9,1837,1
9,1838,1
9,1839,1
9,1840,1
9,1841,1
9,1885,1
9,1886,1
9,1887,1
9,1888,1
9,1889,1
9,1890,1
9,1891,1
9,1892,1
9,1893,1
9,1894,1
9,1895,1
9,1896,1
9,1897,1
9,1898,1
9,1899,1
9,1900,1
9,1901,1
9,1902,1
9,1903,1
9,1904,1
9,1905,1
9,1906,1
9,1949,1
9,1950,1
9,1951,1
9,1952,1
9,1953,1
9,1954,1
9,1955,1
9,1956,1
9,1957,1
9,1958,1
9,1959,1
9,1960,1
9,1961,1
9,1962,1
9,1963,1
9,1964,1
9,1965,1
9,1966,1
9,1967,1
9,1968,1
9,1969,1
9,1970,1
9,2012,1
9,2013,1
9,2014,1
9,2015,1
9,2016,1
9,2017,1
9,2018,1
9,2019,1
9,2020,1
9,2021,1
9,2022,1
9,2023,1
9,2024,1
9,2025,1
9,2026,1
9,2027,1
9,2028,1
9,2029,1
9,2030,1
9,2031,1
9,2032,1
9,2033,1
9,2034,1
9,2076,1
9,2077,1
9,2078,1
9,2079,1
9,2080,1
9,2081,1
9,2082,1
9,2083,1
9,2084,1
9,2085,1
9,2086,1
9,2087,1
9,2088,1
9,2089,1
9,2090,1
9,2091,1
9,2092,1
9,2093,1
9,2094,1
9,2095,1
9,2096,1
9,2097,1
9,2098,1
9,2141,1
9,2142,1
9,2143,1
9,2144,1
9,2145,1
9,2146,1
9,2147,1
9,2148,1
9,2149,1
9,2150,1
9,2151,1
9,2152,1
9,2153,1
9,2154,1
9,2155,1
9,2156,1
9,2157,1
9,2158,1
9,2159,1
9,2160,1
9,2161,1
9,2162,1
9,2205,1
9,2206,1
9,2207,1
9,2208,1
9,2209,1
9,2210,1
9,2211,1
9,2212,1
9,2213,1
9,2214,1
9,2215,1
9,2216,1
9,2217,1
9,2218,1
9,2219,1
9,2220,1
9,2221,1
9,2222,1
9,2223,1
9,2224,1
9,2225,1
9,2226,1
9,2269,1
9,2270,1
9,2271,1
9,2272,1
9,2273,1
9,2274,1
9,2275,1
9,2276,1
9,2277,1
9,2278,1
9,2279,1
9,2280,1
9,2281,1
9,2282,1
9,2283,1
9,2284,1
9,2285,1
9,2286,1
9,2287,1
9,2288,1
9,2289,1
9,2290,1
9,2333,1
9,2334,1
9,2335,1
9,2336,1
9,2337,1
9,2338,1
9,2339,1
9,2340,1
9,2341,1
9,2342,1
9,2343,1
9,2344,1
9,2345,1
9,2346,1
9,2347,1
9,2348,1
9,2349,1
9,2350,1
9,2351,1
9,2352,1
9,2353,1
9,2398,1
9,2399,1
9,2400,1
9,2401,1
9,2402,1
9,2403,1
9,2404,1
9,2405,1
9,2406,1
9,2407,1
9,2408,1
9,2409,1
9,2410,1
9,2411,1
9,2412,1
9,2413,1
9,2414,1
9,2415,1
9,2416,1
9,2417,1
9,2462,1
9,2463,1
9,2464,1
9,2465,1
9,2466,1
9,2467,1
9,2468,1
9,2469,1
9,2470,1
9,2471,1
9,2472,1
9,2473,1
9,2474,1
9,2475,1
9,2476,1
9,2477,1
9,2478,1
9,2479,1
9,2480,1
9,2527,1
9,2528,1
9,2529,1
9,2530,1
9,2531,1
9,2532,1
9,2533,1
9,2534,1
9,2535,1
9,2536,1
9,2537,1
9,2538,1
9,2539,1
9,2540,1
9,2541,1
9,2542,1
9,2543,1
9,2544,1
9,2592,1
9,2593,1
9,2594,1
9,2595,1
9,2596,1
9,2597,1
9,2598,1
9,2599,1
9,2600,1
9,2601,1
9,2602,1
9,2603,1
9,2604,1
9,2605,1
9,2606,1
9,2607,1
9,2657,1
9,2658,1
9,2659,1
9,2660,1
9,2661,1
9,2662,1
9,2663,1
9,2664,1
9,2665,1
9,2666,1
9,2667,1
9,2668,1
9,2669,1
9,2723,1
9,2724,1
9,2725,1
9,2726,1
9,2727,1
9,2728,1
9,2729,1
9,2730,1
9,2731,1
9,2732,1
9,2789,1
9,2790,1
9,2791,1
9,2792,1
9,2793,1
10,1316,1
10,1317,1
10,1318,1
10,1319,1
10,1320,1
10,1321,1
10,1322,1
10,1378,1
10,1379,1
10,1380,1
10,1381,1
10,1382,1
10,1383,1
10,1384,1
10,1385,1
10,1386,1
10,1387,1
10,1388,1
10,1389,1
10,1440,1
10,1441,1
10,1442,1
10,1443,1
10,1444,1
10,1445,1
10,1446,1
10,1447,1
10,1448,1
10,1449,1
10,1450,1
10,1451,1
10,1452,1
10,1453,1
10,1454,1
10,1503,1
10,1504,1
10,1505,1
10,1506,1
10,1507,1
10,1508,1
10,1509,1
10,1510,1
10,1511,1
10,1512,1
10,1513,1
10,1514,1
10,1515,1
10,1516,1
10,1517,1
10,1518,1
10,1519,1
10,1566,1
10,1567,1
10,1568,1
10,1569,1
10,1570,1
10,1571,1
10,1572,1
10,1573,1
10,1574,1
10,1575,1
10,1576,1
10,1577,1
10,1578,1
10,1579,1
10,1580,1
10,1581,1
10,1582,1
10,1583,1
10,1584,1
10,1629,1
10,1630,1
10,1631,1
10,1632,1
10,1633,1
10,1634,1
10,1635,1
10,1636,1
10,1637,1
10,1638,1
10,1639,1
10,1640,1
10,1641,1
10,1642,1
10,1643,1
10,1644,1
10,1645,1
10,1646,1
10,1647,1
10,1648,1
10,1649,1
10,1693,1
10,1694,1
10,1695,1
10,1696,1
10,1697,1
10,1698,1
10,1699,1
10,1700,1
10,1701,1
10,1702,1
10,1703,1
10,1704,1
10,1705,1
10,1706,1
10,1707,1
10,1708,1
10,1709,1
10,1710,1
10,1711,1
10,1712,1
10,1713,1
10,1714,1
10,1756,1
10,1757,1
10,1758,1
10,1759,1
10,1760,1
10,1761,1
10,1762,1
10,1763,1
10,1764,1
10,1765,1
10,1766,1
10,1767,1
10,1768,1
10,1769,1
10,1770,1
10,1771,1
10,1772,1
10,1773,1
10,1774,1
10,1775,1
10,1776,1
10,1777,1
10,1778,1
10,1820,1
10,1821,1
10,1822,1
10,1823,1
10,1824,1
10,1825,1
10,1826,1
10,1827,1
10,1828,1
10,1829,1
10,1830,1
10,1831,1
10,1832,1
10,1833,1
10,1834,1
10,1835,1
10,1836,1
10,1837,1
10,1838,1
10,1839,1
10,1840,1
10,1841,1
10,1842,1
10,1843,1
10,1884,1
10,1885,1
10,1886,1
10,1887,1
10,1888,1
10,1889,1
10,1890,1
10,1891,1
10,1892,1
10,1893,1
10,1894,1
10,1895,1
10,1896,1
10,1897,1
10,1898,1
10,1899,1
10,1900,1
10,1901,1
10,1902,1
10,1903,1
10,1904,1
10,1905,1
10,1906,1
10,1907,1
10,1947,1
10,1948,1
10,1949,1
10,1950,1
10,1951,1
10,1952,1
10,1953,1
10,1954,1
10,1955,1
10,1956,1
10,1957,1
10,1958,1
10,1959,1
10,1960,1
10,1961,1
10,1962,1
10,1963,1
10,1964,1
10,1965,1
10,1966,1
10,1967,1
10,1968,1
10,1969,1
10,1970,1
10,1971,1
10,2011,1
10,2012,1
10,2013,1
10,2014,1
10,2015,1
10,2016,1
10,2017,1
10,2018,1
10,2019,1
10,2020,1
10,2021,1
10,2022,1
10,2023,1
10,2024,1
10,2025,1
10,2026,1
10,2027,1
10,2028,1
10,2029,1
10,2030,1
10,2031,1
10,2032,1
10,2033,1
10,2034,1
10,2035,1
10,2075,1
10,2076,1
10,2077,1
10,2078,1
10,2079,1
10,2080,1
10,2081,1
10,2082,1
10,2083,1
10,2084,1
10,2085,1
10,2086,1
10,2087,1
10,2088,1
10,2089,1
10,2090,1
10,2091,1
10,2092,1
10,2093,1
10,2094,1
10,2095,1
10,2096,1
10,2097,1
10,2098,1
10,2099,1
10,2139,1
10,2140,1
10,2141,1
10,2142,1
10,2143,1
10,2144,1
10,2145,1
10,2146,1
10,2147,1
10,2148,1
10,2149,1
10,2150,1
10,2151,1
10,2152,1
10,2153,1
10,2154,1
10,2155,1
10,2156,1
10,2157,1
10,2158,1
10,2159,1
10,2160,1
10,2161,1
10,2162,1
10,2163,1
10,2203,1
10,2204,1
10,2205,1
10,2206,1
10,2207,1
10,2208,1
10,2209,1
10,2210,1
10,2211,1
10,2212,1
10,2213,1
10,2214,1
10,2215,1
10,2216,1
10,2217,1
10,2218,1
10,2219,1
10,2220,1
10,2221,1
10,2222,1
10,2223,1
10,2224,1
10,2225,1
10,2226,1
10,2227,1
10,2268,1
10,2269,1
10,2270,1
10,2271,1
10,2272,1
10,2273,1
10,2274,1
10,2275,1
10,2276,1
10,2277,1
10,2278,1
10,2279,1
10,2280,1
10,2281,1
10,2282,1
10,2283,1
10,2284,1
10,2285,1
10,2286,1
10,2287,1
10,2288,1
10,2289,1
10,2290,1
10,2291,1
10,2332,1
10,2333,1
10,2334,1
10,2335,1
10,2336,1
10,2337,1
10,2338,1
10,2339,1
10,2340,1
10,2341,1
10,2342,1
10,2343,1
10,2344,1
10,2345,1
10,2346,1
10,2347,1
10,2348,1
10,2349,1
10,2350,1
10,2351,1
10,2352,1
10,2353,1
10,2354,1
10,2355,1
10,2396,1
10,2397,1
10,2398,1
10,2399,1
10,2400,1
10,2401,1
10,2402,1
10,2403,1
10,2404,1
10,2405,1
10,2406,1
10,2407,1
10,2408,1
10,2409,1
10,2410,1
10,2411,1
10,2412,1
10,2413,1
10,2414,1
10,2415,1
10,2416,1
10,2417,1
10,2418,1
10,2461,1
10,2462,1
10,2463,1
10,2464,1
10,2465,1
10,2466,1
10,2467,1
10,2468,1
10,2469,1
10,2470,1
10,2471,1
10,2472,1
10,2473,1
10,2474,1
10,2475,1
10,2476,1
10,2477,1
10,2478,1
10,2479,1
10,2480,1
10,2481,1
10,2482,1
10,2525,1
10,2526,1
10,2527,1
10,2528,1
10,2529,1
10,2530,1
10,2531,1
10,2532,1
10,2533,1
10,2534,1
10,2535,1
10,2536,1
10,2537,1
10,2538,1
10,2539,1
10,2540,1
10,2541,1
10,2542,1
10,2543,1
10,2544,1
10,2545,1
10,2590,1
10,2591,1
10,2592,1
10,2593,1
10,2594,1
10,2595,1
10,2596,1
10,2597,1
10,2598,1
10,2599,1
10,2600,1
10,2601,1
10,2602,1
10,2603,1
10,2604,1
10,2605,1
10,2606,1
10,2607,1
10,2608,1
10,2655,1
10,2656,1
10,2657,1
10,2658,1
10,2659,1
10,2660,1
10,2661,1
10,2662,1
10,2663,1
10,2664,1
10,2665,1
10,2666,1
10,2667,1
10,2668,1
10,2669,1
10,2670,1
10,2671,1
10,2720,1
10,2721,1
10,2722,1
10,2723,1
10,2724,1
10,2725,1
10,2726,1
10,2727,1
10,2728,1
10,2729,1
10,2730,1
10,2731,1
10,2732,1
10,2733,1
10,2734,1
10,2786,1
10,2787,1
10,2788,1
10,2789,1
10,2790,1
10,2791,1
10,2792,1
10,2793,1
10,2794,1
10,2795,1
10,2796,1
10,2797,1
10,2852,1
10,2853,1
10,2854,1
10,2855,1
10,2856,1
10,2857,1
10,2858,1
11,1251,1
11,1252,1
11,1253,1
11,1254,1
11,1255,1
11,1256,1
11,1257,1
11,1258,1
11,1259,1
11,1313,1
11,1314,1
11,1315,1
11,1316,1
11,1317,1
11,1318,1
11,1319,1
11,1320,1
11,1321,1
11,1322,1
11,1323,1
11,1324,1
11,1325,1
11,1326,1
11,1375,1
11,1376,1
11,1377,1
11,1378,1
11,1379,1
11,1380,1
11,1381,1
11,1382,1
11,1383,1
11,1384,1
11,1385,1
11,1386,1
11,1387,1
11,1388,1
11,1389,1
11,1390,1
11,1391,1
11,1438,1
11,1439,1
11,1440,1
11,1441,1
11,1442,1
11,1443,1
11,1444,1
11,1445,1
11,1446,1
11,1447,1
11,1448,1
11,1449,1
11,1450,1
11,1451,1
11,1452,1
11,1453,1
11,1454,1
11,1455,1
11,1456,1
11,1501,1
11,1502,1
11,1503,1
11,1504,1
11,1505,1
11,1506,1
11,1507,1
11,1508,1
11,1509,1
11,1510,1
11,1511,1
11,1512,1
11,1513,1
11,1514,1
11,1515,1
11,1516,1
11,1517,1
11,1518,1
11,1519,1
11,1520,1
11,1521,1
11,1565,1
11,1566,1
11,1567,1
11,1568,1
11,1569,1
11,1570,1
11,1571,1
11,1572,1
11,1573,1
11,1574,1
11,1575,1
11,1576,1
11,1577,1
11,1578,1
11,1579,1
11,1580,1
11,1581,1
11,1582,1
11,1583,1
11,1584,1
11,1585,1
11,1586,1
11,1628,1
